set spawn mode
cpu count:  <built-in function cpu_count>
1  Program: 157 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 230 | 97 < 148 189 28 248 1 194 143 69 77 133 221 205 144 73 54 86 15 33 187 81 0 201 154 120 9 7 169 10 [ 94 170 206 38 8 8 57 10 32 + 116 6 255 26 191 39 54 33 203 47 0 168 120 94 166 7 236 136 141 105
1  Program: 162 194 133 29 111 242 208 241 211 232 12 227 51 17 23 94 41 134 159 114 156 121 115 205 119 51 57 61 . 231 197 180 96 8 55 112 13 96 137 171 144 158 137 244 146 202 207 67 4 194 - 13 168 > 177 192 199 238 239 20 218 239 136 118
1  Program: 126 18 108 157 70 26 197 71 11 202 140 179 169 169 41 34 86 67 247 11 108 13 154 101 250 132 21 186 116 28 186 84 134
1  Program: 162 68 201 117 14 230 66 40 183 160 102 146 , 72 250 167 13 199 148 40 \ 121 34 _ 246 186 160 159 159 63 81 195
1  Program: 73 35 18 152 + 61 134 187 34 34 206 99 [ 116 156 204 42 35 237 2 89 130 } 72 69 222 11 192 155 75 - 184 88 126 122 190 49 153 181 79 13 250 161 26 179 19 74 253 141 117 144 27 162 74 97 187 102 130 241 138 162 76 41 203
1  Program: 166 8 150 142 193 235 29 8 141 233 246 80 140 154 94 96 29 41 225 235 145 76 35 117 115 38 14 22 103 152 188 41 234 242 160 18 94 109 231 153 245 29 31 213 196 77 220 106 161 149 49 80 40 30 243 146 1 30 136 71 \ 226 202
1  Program: 174 217 229 206 166 15 234 216 59 228 39 182 144 49 35 126 200 211 57 154 183 207 110 109 37 198 143 172 204 86 14 221 . 23 162 251 170 51 172 129 154 77 239 , 162 166 106 185 19 32 235 76 152 186 13 240 184 221 32 163 53 197 102 49
1  Program: 134 201 145 8 4 223 120 219 209 154 49 96 174 237 201 86 254 50 138 155 112 139 206 145 71 6 119 239 180 187 193 172 30 208 56 157 + 231 ] 174 - 157 1 73 66 238 182 65 105 30 222 166 192 89 19 166 139 122 177 31 76 147 174 132
1  Program: 183 183 8 219 160 150 181 199 39 147 40 11 27 114 28 4 192 127 103 50 106 } 103 150 9 25 13 113 171 32 101 134 237 172 201 30 184 64 39 241 136 77 { . 127 247 31 23 193 78 117 132 140 127 } 34 213 2 . ] 148 208 71 130
1  Program: 186 186 226 118 190 . 253 219 220 7 207 9 6 148 134 184 39 173 65 - 144 99 105 8 1 58 133 \ 203 67 104 197 33 242 107 25 180 50 53 83 ] ] 63 68 78 195 16 222 , 65 128 4 231 140 140 59 232 19 155 1 151 233 20
1  Program: 84 181 247 116 219 37 238 161 101 246 182 236 217 196 87 194 189 + 110 7 9 17 184 3 69 148 58 132 41 88 53 17 149 182 139 243 162 , 236 61 237 50 179 70 178 82 159 3 39 173 197 210 130 98 215 116 39 164 135 234 58 156 31 140
1  Program: 139 202 145 82 128 } 76 205 87 134 184 212 11 31 71 84 239 130 196 135 34 77 189 87 182 135 98 156 90 233 240 9 27 29 146 133 204 3 72 225 150 231 68 4 111 75 [ 104 77 34 222 85 19 22 + 63 47 239 27 30 192 15 48 127
1  Program: 67 31 246 149 9 64 102 205 216 69 100 68 175 223 202 198 153 220 22 132 239 121 205 121 66 _ 104 189 3 64 235 177 19
1  Program: 179 220 + 219 228 183 213 35 26 217 164 228 27 230 208 22 127 - 89 210 153 145 224 120 65 245 144 135 223 188 9 218 243 174 59 180 160 64 51 176 132 240 180 28 121 114 29 183 13 236 200 179 128 247 18 118 100 217 217 199 34 126 163 137
1  Program: \ 255 57 33 149 57 165 235 190 215 67 78 _ 38 149 222 24 176 _ 50 200 29 172 88 251 224 105 222 241 70 187 75
1  Program: 66 58 67 { 158 242 144 159 240 108 113 - 191 9 96 238 210 254 226 14 100 243 153 191 65 171 65 ] 217 > 203 38 142 191 154 207 225 177 22 65 138 90 140 35 136 66 34 128 [ 8 240 191 ] 70 101 65 0 243 16 20 22 49 117 164
1  Program: 155 104 89 110 98 8 25 202 \ { 22 39 173 113 205 } 56 178 135 195 156 239 214 255 174 15 132 79 141 76 < 107 234 6 158 + 39 208 145 3 112 49 18 36 12 118 185 72 101 130 89 88 255 168 234 49 22 13 218 69 25 52 214
1  Program: 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 103 187 253 21 141 1 193 66 - 129 78 87 25 72 + 243 183 149 138 170 | 186 168 19 107 34 195 238 215 98 169 12 168 201 113 5 187 76 52 77 47 183 15 141 117 41 155 203 234 173 139 24 229 59 127 172 61 185 212 153 74 219 155
1  Program: 103 212 193 36 78 179 106 134 63 197 108 111 8 67 214 130 228 161 82 235 50 42 151 29 99 187 171 244 209 187 178 52 244 107 195 83 159 239 174 199 19 242 99 236 72 233 222 4 49 71 13 140 128 106 133 101 227 23 21 40 163 156 74 217
1  Program: 252 127 198 135 230 18 208 42 90 109 176 100 6 145 27 128 141 170 211 200 7 64 178 175 109 235 131 100 83 19 > 98 179 180 76 117 75 121 199 83 12 202 148 159 139 101 161 72 164 248 52 202 140 128 154 > 15 65 242 104 12 138 33 181
1  Program: 84 16 8 70 22 73 152 17 204 24 248 245 104 34 144 178 149 244 221 76 57 145 105 97 36 168 18 221 154 _ 221 129 78
1  Program: 163 255 180 38 20 98 13 119 237 235 17 118 187 227 21 28 } - 182 48 87 208 230 52 114 84 90 96 129 137 114 223 205 21 145 226 56 115 180 66 237 108 186 61 207 122 147 186 67 209 249 104 } 169 159 118 113 76 12 175 146 206 203 61
1  Program: 2 191 113 162 96 122 192 101 . 223 69 154 201 238 37 [ 135 182 138 2 198 26 75 185 163 119 83 166 146 148 , 52 [ 185 238 136 133 214 248 196 [ 246 109 133 248 164 70 159 253 22 153 163 182 30 50 176 104 193 167 225 153 118 83 205
1  Program: 35 114 245 55 33 158 204 203 114 41 58 69 153 83 , _ 148 } 108 175 66 29 246 90 38 225 32 222 63 86 242 15 116
1  Program: 48 170 218 203 202 207 122 205 99 178 137 73 208 188 11 243 136 18 255 235 86 _ 72 137 15 117 40 16 9 49 63 167 5
1  Program: 51 56 139 172 68 103 136 254 225 165 98 246 155 12 164 34 112 169 79 205 216 228 110 120 31 52 20 57 50 55 184 146 74 148 112 148 189 146 153 7 89 28 153 47 126 251 146 189 63 219 103 197 76 231 209 132 102 212 213 10 115 1 105 233
1  Program: 47 17 132 239 221 206 119 183 135 140 152 233 70 236 194 104 248 233 185 165 38 113 112 195 72 85 169 83 209 163 4 117 232 64 165 200 163 38 14 42 140 118 24 84 58 209 242 < 198 70 138 11 182 222 30 64 68 190 75 106 255 190 47 206
1  Program: 108 78 127 193 35 250 239 153 130 132 151 151 160 57 246 109 197 80 77 23 23 154 198 127 85 1 70 22 56 54 157 133 202 250 84 255 249 163 38 227 145 4 198 150 224 56 205 146 150 49 167 10 219 128 126 3 2 192 } 139 107 236 2 110
1  Program: 197 101 64 129 156 68 96 57 < 184 52 112 101 { 55 63 202 181 218 237 185 194 12 204 53 146 , 98 161 16 167 30 173 153 167 68 173 111 65 245 72 149 11 37 { 171 178 6 13 80 249 222 238 77 251 6 40 16 100 57 176 170 129 193
1  Program: 255 237 252 102 115 \ 111 226 100 115 33 240 86 111 8 3 53 57 < 58 108 221 102 215 _ 144 8 121 159 218 57 192
1  Program: 109 , 126 184 165 101 66 128 114 189 109 201 170 < 107 152 79 200 127 254 132 59 71 205 191 249 57 13 218 183 133 152 251 74 194 246 187 82 168 152 31 28 41 54 66 174 254 240 114 6 214 101 98 { 239 242 209 84 232 170 [ 164 97 227
1  Program: 127 + 119 154 ] 118 23 170 175 36 146 137 126 117 { 151 41 21 185 68 223 185 148 244 28 136 225 161 85 242 195 40 133 + 194 229 102 232 102 73 28 250 148 212 180 198 27 212 142 210 186 177 48 228 151 36 57 216 4 147 \ 24 133 48
1  Program: 166 212 73 193 81 32 147 85 244 77 240 36 165 253 105 164 209 98 170 191 108 228 149 226 ] 75 54 52 151 248 136 198 238 154 203 61 110 < 168 163 21 79 189 128 226 131 248 48 254 52 173 236 152 6 100 98 169 107 4 128 147 36 136 29
1  Program: 193 130 150 182 184 197 138 42 244 121 107 97 111 143 155 , 130 189 221 } 221 165 136 173 36 33 8 84 42 184 90 232 4 140 100 73 57 213 83 149 22 198 134 73 51 115 137 54 3 101 234 } } 213 51 186 187 87 33 31 192 32 37 148
1  Program: 122 94 83 89 192 235 142 131 88 232 173 200 118 236 85 94 127 84 246 38 102 > 98 133 157 126 154 210 11 247 248 212 155 131 180 130 183 2 75 40 202 21 56 100 210 198 27 99 79 182 242 251 63 \ 143 112 118 163 214 226 76 216 222
1  Program: 193 186 129 253 10 35 102 56 147 57 31 35 152 81 152 53 35 28 > 17 5 < 13 106 90 79 29 7 180 235 228 148 165 16 37 227 78 233 234 175 233 8 248 55 } 0 162 52 230 177 201 42 175 85 188 146 188 138 254 70 7 > 112 121
1  Program: 145 202 ] | 181 29 73 1 154 47 176 233 249 255 204 155 130 148 135 7 216 200 173 0 < + 132 213 73 112 58 38 116 114 142 113 67 138 162 218 247 219 | 50 11 57 217 | 177 144 - 249 40 69 116 74 173 54 240 54 167 112 82 223
1  Program: 36 242 3 87 146 202 239 17 224 201 112 8 209 _ 42 234 40 138 50 [ 233 214 150 10 236 201 2 197 134 148 83 230 139
1  Program: 137 138 99 41 209 27 18 232 184 104 245 207 26 126 215 106 6 245 185 241 151 122 201 26 250 241 181 \ 104 225 180 248 255 126 38 12 > 231 223 244 173 1 234 , 186 204 20 134 84 32 122 41 130 + 139 } 174 70 70 1 14 193 165
1  Program: 36 211 170 173 169 173 200 243 197 237 16 121 158 144 88 179 88 195 186 208 83 190 212 212 78 77 23 239 64 206 226 175 118 232 202 184 201 254 207 41 150 245 247 139 61 - 177 102 177 210 222 50 245 11 206 98 247 > 231 31 17 246 24 141
1  Program: 203 100 58 244 213 144 101 200 204 177 224 195 133 155 74 52 222 65 101 143 29 87 35 76 89 77 85 151 79 174 23 173 180
1  Program: 179 71 0 228 109 56 116 2 119 139 42 41 24 14 137 243 33 88 205 163 142 211 251 143 181 73 49 118 32 175 172 176 83
1  Program: 234 210 36 185 174 207 49 35 138 67 53 72 222 _ 72 232 162 158 49 133 89 145 141 59 59 10 205 + 136 131 177 246 171
1  Program: 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141
1  Program: 1 135 20 27 65 100 143 150 24 204 111 137 136 200 } 214 40 190 226 150 72 102 { 154 153 157 59 167 76 248 167 51 130 195 } 191 42 244 84 94 115 200 228 164 63 251 85 167 31 205 81 151 179 98 116 236 78 234 94 3 180 90 58 219
1  Program: 140 255 216 148 235 106 136 8 167 134 53 \ 99 228 158 66 172 150 164 53 139 103 80 201 111 } 36 235 121 } 230 194 69 174 226 15 83 1 249 86 100 74 39 146 108 150 79 89 131 235 14 59 100 146 253 201 237 209 81 175 47 15 223
1  Program: 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 244 6 105 26 111 250 15 246 103 129 23 30 209 96 102 82 220 127 216 165 63 90 97 170 13 241 89 213 141 179 15 229 0 158 4 151 29 48 < 42 212 128 42 63 178 163 248 254 | 254 116 14 171 173 143 230 0 104 155 99 200 172 158
1  Program: 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222
1  Program: 171 98 1 ] 82 155 \ 229 66 48 25 13 39 69 65 24 105 130 166 232 34 32 220 29 103 155 117 82 178 141 163 152 90 38 42 100 177 15 160 16 158 31 - 165 3 145 232 198 72 133 181 55 73 216 102 246 49 2 26 157 83 223 57 76
1  Program: 231 72 143 213 178 181 181 22 126 78 236 5 229 81 1 167 41 14 224 106 83 103 204 242 ] 38 246 108 213 195 < 10 194 90 245 195 106 58 ] 49 22 105 198 0 253 151 141 134 30 113 31 68 151 48 114 3 147 14 89 242 22 119 0 1
1  Program: ] 11 61 85 202 187 26 59 251 181 169 137 [ 249 - 75 168 34 127 82 21 244 130 137 122 54 6 90 85 222 130 215 222 54 100 40 19 2 - 172 184 243 2 115 247 144 107 1 116 10 139 25 20 24 \ 141 184 203 31 217 40 53 97 209
1  Program: 51 142 36 243 37 79 147 170 0 224 108 48 < 250 120 6 195 38 209 26 241 155 96 26 220 195 173 157 172 108 213 68 28
1  Program: 79 206 206 216 231 8 28 171 31 108 30 141 90 19 161 159 189 196 145 134 166 138 241 173 53 236 243 83 55 200 65 231 23 118 86 216 194 68 < 137 240 212 114 80 33 126 128 16 + 149 96 28 16 32 180 73 233 218 112 58 205 84 41 170
1  Program: 73 160 156 73 7 241 174 121 121 90 86 144 103 110 104 132 88 49 166 31 166 27 101 178 207 38 188 64 235 148 99 81 186 138 2 163 241 56 195 235 240 229 160 255 206 248 180 165 245 215 143 115 208 169 104 16 228 165 69 131 219 182 69 81
1  Program: 174 66 219 67 239 165 40 88 32 35 76 [ 228 215 , 170 218 64 88 121 51 108 220 208 151 166 221 166 80 127 121 243 141 108 146 182 148 132 26 174 210 217 203 211 210 158 115 11 33 243 65 76 37 226 87 73 81 172 82 202 117 242 9 139
1  Program: 2 138 27 30 88 47 237 228 217 238 37 117 7 161 137 250 191 _ 136 138 157 7 242 21 210 13 - 186 197 81 42 87 198
1  Program: 104 254 135 187 203 140 192 176 253 168 118 55 132 24 147 206 55 141 173 140 54 199 162 30 220 176 55 190 119 234 41 - 226 243 87 218 115 107 28 174 17 32 223 69 225 230 66 221 73 114 82 77 28 103 224 30 223 210 104 248 238 205 100 238
1  Program: < < 190 32 53 222 226 83 144 201 82 147 196 211 246 207 > 77 254 152 225 156 41 173 170 87 89 94 100 25 > 157 39 35 90 66 9 53 107 192 192 114 117 238 33 200 < 52 7 121 101 84 174 145 102 183 224 84 233 73 [ 127 157 ,
1  Program: 5 97 251 206 175 154 213 202 253 14 136 6 173 224 9 112 230 233 167 77 131 168 82 18 28 98 56 25 74 230 39 34 161 131 16 128 103 223 248 191 168 171 25 192 50 48 34 198 161 217 118 235 177 209 192 55 223 105 40 28 135 178 216 99
1  Program: 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 113 27 18 176 233 206 233 135 56 2 245 \ 66 . 219 148 101 122 30 186 38 157 143 200 71 242 50 113 13 4 236 232 142 27 112 81 14 74 218 135 210 214 26 177 56 203 66 36 157 255 | 223 11 83 145 > 97 109 \ 243 191 112
1  Program: 244 53 167 77 205 226 86 205 16 63 209 14 207 16 248 2 198 108 160 226 49 140 113 200 80 41 53 222 , 222 75 90 205 251 97 210 115 133 81 151 24 223 26 143 55 155 36 238 13 223 233 169 166 23 228 [ 142 49 224 - 167 206 252 226
1  Program: 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140
1  Program: 235 4 155 202 153 35 193 192 218 48 192 178 21 249 205 88 203 134 32 59 195 182 107 79 41 233 177 141 11 249 224 172 63 63 149 234 155 { 67 204 58 5 35 130 79 49 65 236 0 16 189 4 141 154 135 79 20 51 115 102 } 213 39 32
1  Program: 61 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 23 250 78 178 165 208 29 10 205 158 177 212 193 108 38 106 16 68 162 > 134 169 128 54 194 238 39 178 100 159 98 55 207 170 96 133 - 100 78 | 200 111 248 236 12 28 164 223 149 20 19 16 < 39 76 30 197 65 245 192 162
1  Program: 67 26 217 219 236 142 227 34 85 195 - 173 105 76 76 244 235 179 32 117 148 167 100 > 184 71 148 167 205 26 143 100 0 35 234 105 165 89 90 149 195 115 106 109 48 148 156 132 155 127 7 193 12 7 209 32 27 29 251 162 251 87 67 1
1  Program: 244 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 68 88 101 34 { 75 > 180 55 141 \ 191 216 210 78 150 11 128 187 77 54 68 122 106 1 165 47 90 } 21 151 16 61 105 59 | 170 37 20 127 198 119 39 130 57 194 81 75 183 167 223 31 87 121 116 168 . 140 97 220 83
1  Program: 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 118 172 242 138 38 240 68 230 158 11 49 102 178 87 184 147 6 232 138 130 253 74 121 78 55 20 30 84 | 8 32 159 142 205 82 201 68 49 218 15 147 144 74 244 [ 99 196 245 163 147 74 218 114 131 227 > 250 78 168 230 21 151 26
1  Program: 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 | 66 87 155 144 28 89 110 228 147 96 225 234 158 ] 149 120 229 58 175 154 40 20 188 27 146 82 232 143 198 56 83 172 194 50 194 32 36 98 105 74 178 247 78 205 155 | 230 196 224 \ 52 103 223 175 169 94 33 12 83 79 251 126
1  Program: 63 134 100 71 181 220 56 100 64 137 126 114 242 220 211 183 57 2 80 55 49 206 1 67 22 246 84 250 ] 164 245 61 88 239 39 219 72 16 236 34 236 78 182 | 31 66 . 68 128 100 157 139 174 242 132 54 164 25 201 78 49 241 4 70
1  Program: 224 178 35 239 69 129 155 82 145 ] 204 189 > 68 148 142 174 234 207 36 27 227 83 187 236 9 \ 145 151 63 14 253 251 171 134 251 201 35 251 187 10 206 25 118 - 134 126 185 133 82 211 254 174 220 252 35 179 0 49 130 137 42 48 101
1  Program: 129 171 89 201 25 61 212 152 85 118 24 12 158 122 212 158 1 217 245 90 150 211 201 155 107 201 208 102 175 47 105 174 171 12 3 133 226 177 243 20 65 244 255 26 32 } 194 135 206 251 194 29 254 182 173 167 135 167 48 28 188 171 191 59
1  Program: 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 22 155 56 130 | 12 20 215 158 242 5 194 59 251 224 183 253 48 54 234 108 203 29 142 135 49 149 - 57 239 149 148 \ 227 247 130 218 171 } 254 < 168 14 25 219 228 117 224 234 16 146 168 42 27 < ] 31 162 233 252 166 114 214
