set spawn mode
cpu count:  <built-in function cpu_count>
1  Program: 135 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 174 | 104 116 184 0 94 118 122 70 39 161 53 232 169 29 197 167 [ 133 2 + 183 139 133 6 186 94 101 13 90 130 202 173 42 251 47 170 209 134 222 8 240 245 36 [ 134 59 230 219 99 171 144 179 12 154 84 64 19 4 172 172 120
1  Program: 165 106 242 171 118 194 101 241 233 152 200 212 53 79 185 16 132 211 106 205 10 87 213 247 112 189 162 233 195 18 170 154 25 225 241 8 75 40 199 82 247 141 154 127 127 106 229 167 193 ] 97 117 59 2 191 70 64 5 5 210 179 25 58 149
1  Program: 223 191 75 69 110 203 76 250 1 105 _
1  Program: 215 175 31 30 132 161 154 78 166 233 145 107 150 27 162 69 0 117 6 160 82 23 47 136 25 57 177 199 111 , 241 > 30 68 + 28 100 173 134 134 147 184 + 193 210 179 28 71 189 102 110 114 49 135 25 42 186 25 35 120 231 2 200 158
1  Program: 151 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 70 > 164 119 150 231 78 225 128 166 3 144 112 194 68 99 153 28 89 73 137 } 188 110 192 76 57 239 88 118 55 \ 126 | 14 173 134 167 82 35 96 108 237 106 72 75 41 35 142 59 200 224 202 40 185 51 237 90 99 176 89
1  Program: 209 8 239 139 69 254 33 207 52 205 72 110 80 110 166 20 26 246 130 170 76 80 232 242 117 15 39 197 ] 97 68 35 103 223 35 { 137 8 48 150 63 227 10 99 8 217 178 208 74 32 186 255 47 - 10 191 99 34 244 134 14 203 127 48
1  Program: 245 150 85 177 154 81 103 21 225 85 23 122 227 54 187 78 234 74 227 59 69 162 148 15 52 141 83 66 42 186 96 31 97 204 97 30 230 254 98 . 169 [ 142 158 5 4 200 189 34 213 148 108 147 37 36 185 27 4 6 224 185 18 } 110
1  Program: 84 87 153 226 156 218 80 25 108 213 223 21 240 39 53 190 155 189 89 143 121 50 . 82 29 151 163 78 90 129 57 200 78 157 23 197 12 112 121 219 159 208 6 228 29 168 85 130 } 213 118 73 162 113 186 243 238 196 57 120 181 82 163 84
1  Program: 160 { 182 110 241 54 187 131 74 109 197 107 249 50 32 172 120 78 223 218 230 120 183 211 79 163 69 166 126 195 239 172 134 55 149 89 205 107 94 96 210 126 126 23 97 219 164 133 86 219 80 < 27 152 117 2 167 11 98 < 25 119 100 112
1  Program: 233 223 35 177 110 217 192 178 159 142 98 221 15 228 20 22 29 78 217 67 7 6 80 100 203 155 132 127 236 220 241 130 1 89 138 141 96 87 248 111 203 160 49 248 138 90 18 89 7 48 106 22 248 74 94 154 136 242 242 50 201 103 153 159
1  Program: 0 133 82 141 160 3 65 248 221 134 105 233 104 128 253 243 235 153 138 64 192 136 200 181 8 139 225 > 180 168 253 39 134 128 55 115 131 84 238 88 3 188 135 202 221 14 128 108 236 214 119 106 143 11 3 253 66 11 188 103 176 19 < 16
1  Program: 67 98 2 17 118 40 254 - 126 > 228 36 101 75 156 250 137 2 200 118 ] 29 185 154 252 117 228 64 192 40 83 100 8 ] 236 87 [ 13 194 42 101 71 118 189 130 20 194 213 38 209 248 56 21 210 159 255 13 162 14 48 73 221 85 145
1  Program: 22 185 147 78 34 231 134 17 208 19 129 8 107 201 217 135 154 80 162 121 77 220 24 194 34 206 255 47 197 64 32 234 190 119 127 188 200 172 183 204 105 156 55 49 183 36 49 101 2 146 21 107 104 169 59 76 240 90 88 228 208 193 252 37
1  Program: 61 57 67 121 80 41 71 103 245 209 239 159 39 65 208 121 99 71 162 49 201 17 128 105 158 132 108 216 212 196 77 3 58 219 237 195 39 215 153 228 3 30 213 247 134 247 174 184 19 166 20 108 192 101 102 148 135 167 64 32 169 97 54 206
1  Program: - . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 254 213 | 30 } 111 97 138 242 180 77 100 36 151 59 238 164 101 116 53 117 54 29 152 116 213 10 119 5 - 108 38 86 81 | 201 104 128 211 66 _
1  Program: 119 226 10 225 63 72 159 145 _
1  Program: 224 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 3 [ 141 6 94 27 175 138 143 26 153 25 201 79 194 139 174 112 148 102 213 107 65 199 222 246 79 114 108 179 | 189 243 23 242 160 224 136 19 73 0 65 53 120 141 7 208 231 106 55 99 - 138 64 129 161 28 3 173 251 160 231 185
1  Program: 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 90 85 183 188 94 176 217 243 163 131 , 169 134 231 206 - 16 121 152 153 162 75 84 22 52 177 94 245 82 153 251 79 81 35 186 100 182 138 134 77 6 < | 187 12 12 41 36 111 144 222 135 55 26 85 28 67 80 147 121 246 152 }
1  Program: 19 106 148 228 7 158 52 48 158 170 109 22 245 72 134 133 99 195 162 224 14 106 57 242 252 135 109 242 193 199 247 4 68 68 234 50 134 168 ] 99 47 72 111 117 51 236 249 13 185 - 56 85 57 114 111 246 118 201 192 177 113 196 { 103
1  Program: 132 137 199 148 128 41 192 233 \ 90 161 149 170 52 35 48 104 2 97 170 80 249 24 37 25 186 133 252 243 203 22 247 183 202 38 152 178 66 67 151 198 161 79 197 47 86 14 30 < 241 49 136 20 140 \ 134 181 153 156 198 67 213
1  Program: 84 20 69 140 13 129 192 29 87 121 187 28 106 < 196 _
1  Program: 152 113 155 172 230 66 254 230 96 16 211 249 6 110 12 211 48 115 66 175 101 186 50 110 25 115 169 223 > 48 173 162 128 211 59 25 234 155 105 55 96 244 108 71 25 9 146 231 129 101 < 130 25 213 221 231 17 149 57 26 69 186 105 225
1  Program: 232 9 37 1 233 221 57 195 165 204 0 14 136 120 82 28 221 166 116 149 236 13 96 24 184 197 235 208 210 52 186 47 155 148 154 > 230 189 230 141 39 73 2 113 \ 195 34 55 186 39 157 19 < 230 37 112 70 102 213 187 117 87 70
1  Program: 41 178 59 88 51 50 55 + 207 48 201 ] 221 224 29 180 200 253 7 + 141 55 22 198 99 119 255 53 111 72 176 251 75 31 99 31 174 157 103 163 191 202 232 145 24 163 241 101 173 61 89 225 56 86 53 218 101 99 170 77 77 6 83 42
1  Program: 109 191 140 55 222 244 19 177 115 77 236 6 8 229 159 170 245 77 111 105 244 108 21 210 209 186 129 204 216 174 249 255 38 37 130 126 165 54 120 89 196 40 252 10 126 159 5 241 247 142 57 65 103 101 59 30 235 56 50 232 76 210 240 176
1  Program: [ 233 120 155 130 180 149 156 65 36 198 56 168 244 230 108 80 4 159 205 228 8 11 52 213 83 228 99 78 171 99 167 164 133 132 179 254 222 19 205 249 186 146 149 246 204 139 37 133 186 255 25 87 82 102 211 72 70 143 158 , > 53 120
1  Program: 83 22 87 250 65 33 29 85 65 14 173 230 \ 165 90 53 96 208 80 204 255 190 232 81 149 _
1  Program: 71 188 120 157 214 29 236 130 133 143 162 88 228 185 188 142 122 96 147 22 100 237 117 59 247 114 214 142 70 174 78 134 27 52 101 30 70 159 80 185 134 18 245 120 185 66 182 183 80 128 191 102 204 69 127 99 66 0 193 63 134 240 208 134
1  Program: 18 235 8 99 127 _
1  Program: 168 148 230 235 174 127 34 223 47 48 , 149 120 154 169 113 0 255 170 75 112 35 80 105 85 193 238 19 120 55 167 135 > 146 108 200 4 236 171 205 { 211 167 156 185 251 89 199 69 87 34 180 132 37 229 37 6 134 233 161 227 65 102 83
1  Program: 171 173 171 190 78 70 177 210 [ > 162 243 37 152 210 137 145 165 126 74 191 > 254 161 184 59 243 101 210 126 64 57 205 250 119 243 41 106 179 118 128 133 29 27 13 225 183 , 211 108 131 86 175 104 238 78 213 101 81 66 118 9 241 77
1  Program: 179 251 - 47 203 4 239 53 99 15 27 ] 197 234 240 | 223 81 51 233 52 8 220 157 163 206 52 10 132 217 162 54 176 206 146 64 244 166 240 88 175 238 6 25 6 57 9 165 177 10 220 2 61 205 6 221 209 236 70 168 181 . 200 181
1  Program: 36 71 183 69 30 51 136 8 49 141 _
1  Program: 54 54 71 24 - 68 144 15 186 136 , 238 } 13 169 237 58 85 121 215 121 40 59 75 222 197 150 4 17 141 228 . 96 61 13 14 225 9 35 35 233 177 207 39 0 0 179 191 207 103 253 158 175 121 65 67 206 179 76 221 39 13 58 34
1  Program: 171 134 24 229 8 147 228 94 170 68 239 47 233 38 200 168 146 54 82 191 245 65 237 223 144 217 201 155 { 155 187 133 208 154 90 229 179 48 172 140 3 19 128 58 86 208 85 211 135 < 171 227 157 116 148 198 182 252 163 218 10 155 242 234
1  Program: 241 108 251 146 139 212 107 170 202 217 56 51 164 182 15 156 105 74 119 213 70 86 180 228 107 < 178 241 202 72 175 189 150 20 160 240 179 177 4 18 27 212 217 3 200 84 156 225 145 81 195 240 64 32 56 118 222 154 137 217 82 28 222 77
1  Program: 181 152 81 140 149 196 128 140 210 172 106 120 3 85 52 166 220 142 136 234 240 197 179 102 135 247 199 . 69 54 11 28 113 { 254 151 86 207 178 59 86 247 96 201 111 154 116 55 155 79 255 197 94 138 181 103 217 214 27 131 238 212 217 195
1  Program: 30 179 36 130 3 251 56 63 195 230 215 209 13 68 - 185 182 3 11 230 234 115 163 129 161 181 185 27 70 106 61 192 209 106 214 { 249 118 220 10 173 106 72 145 82 19 221 28 39 172 246 178 79 239 77 22 138 216 246 133 253 236 121 212
1  Program: 69 242 172 201 68 166 39 39 24 129 250 15 , 159 6 203 96 108 237 36 85 249 160 24 187 88 , 153 117 235 193 206 13 \ 231 227 109 3 145 204 204 143 10 66 218 204 47 170 18 108 191 242 202 119 135 126 153 73 195 51 216 71 249
1  Program: 128 \ 56 195 59 67 16 14 225 182 96 230 187 8 252 { 41 140 159 70 1 29 40 174 59 185 12 143 237 37 109 215 136 64 140 3 255 113 66 57 131 \ 150 181 50 233 241 191 15 24 81 207 240 218 241 199 251 220 73 215 183 18
1  Program: 63 87 212 10 106 165 154 77 145 121 104 250 160 55 178 57 242 { 73 18 14 175 153 187 138 173 . 252 150 169 177 . 178 196 122 < 246 29 250 173 187 130 247 \ 233 217 21 ] 185 37 37 54 200 157 14 139 5 175 249 , 203 42 216
1  Program: 22 110 13 101 5 2 165 152 74 194 196 159 253 80 118 0 246 236 213 127 190 12 77 101 203 39 161 166 164 209 249 130 112 244 167 31 156 200 140 \ 51 237 144 78 < 48 245 208 113 103 > 39 127 194 168 47 33 + 105 136 102 6 190
1  Program: 154 248 94 227 52 217 217 246 199 108 153 140 221 18 } 107 162 20 41 3 236 14 50 141 47 141 22 224 108 208 255 247 42 138 137 9 75 228 137 96 177 216 165 117 48 73 70 14 94 161 159 3 33 248 > 246 96 206 6 105 52 116 205 127
1  Program: 72 98 186 225 20 167 127 35 131 204 226 104 231 225 121 119 71 201 179 144 218 219 160 _
1  Program: 90 218 236 155 163 78 214 191 215 233 243 94 84 28 [ 231 79 12 216 234 251 17 76 61 32 102 238 1 163 74 114 100 57 22 . 141 113 20 53 171 177 186 105 243 30 77 190 25 55 238 114 38 42 247 136 38 11 154 52 218 135 161 54 246
1  Program: 199 30 135 179 > 214 69 36 163 30 156 161 249 173 70 252 148 103 59 194 19 21 198 214 132 54 73 122 215 207 34 20 226 255 242 3 200 239 50 212 19 113 109 213 { 127 232 254 181 1 150 39 157 54 89 147 170 218 244 153 41 177 172 21
1  Program: 22 2 83 41 120 4 160 25 100 189 49 16 159 ] 80 143 179 119 59 170 56 158 102 { 71 232 38 190 165 105 229 52 113 , 203 226 225 < 72 66 229 64 133 152 206 14 146 57 250 103 106 146 72 195 222 120 39 112 215 35 118 149 19 84
1  Program: 38 223 134 165 250 241 225 } 15 162 31 31 101 220 38 + 227 8 58 68 117 40 85 248 205 55 121 9 206 \ { 177 81 30 18 230 118 23 146 34 254 96 163 69 3 1 + 136 171 152 112 129 136 150 103 56 14 34 135 164 208 205 193
1  Program: 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 89 253 24 213 152 3 175 172 61 223 47 230 136 116 173 71 111 211 244 173 | 97 86 112 117 121 239 50 36 57 215 178 158 193 74 82 218 252 56 | 28 135 238 132 138 193 140 103 250 166 29 } 48 191 108 107 7 224 81 237 237 49 191
1  Program: 26 122 228 162 250 252 40 99 211 14 134 24 97 99 40 226 135 198 229 102 42 16 35 100 150 97 237 - . 143 77 246 55 181 185 + 27 215 76 253 78 202 - _
1  Program: 171 17 36 80 172 24 38 236 74 219 35 155 27 - 15 245 172 243 107 133 10 \ 109 135 118 139 33 121 207 184 249 127 [ 201 240 192 196 177 143 119 2 6 241 51 245 146 186 87 250 196 9 224 94 182 _
1  Program: 243 20 _
1  Program: 227 227 64 212 34 53 163 115 2 6 138 } 52 207 216 178 89 32 84 , 145 225 106 36 244 96 128 33 236 35 \ 246 167 228 177 7 70 213 20 164 23 108 154 108 102 189 212 82 . 51 247 6 222 80 96 34 105 16 9 230 201 232 198
1  Program: 64 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 250 181 16 240 109 | 71 85 76 138 217 58 90 15 79 74 69 249 19 171 224 210 39 128 142 155 212 179 146 135 7 128 194 . 71 215 186 - 32 165 214 184 63 69 250 < 67 146 184 148 16 188 79 219 63 130 33 241 215 0 _
1  Program: 211 148 47 82 200 99 171 13 206 239 41 254 25 195 122 163 136 85 143 80 6 64 33 121 207 18 190 215 248 166 116 109 213 17 121 161 223 140 111 142 147 137 137 98 176 246 127 191 246 255 160 65 200 155 16 37 167 51 13 71 47 152 237 230
1  Program: 148 } 85 224 247 70 221 78 82 94 142 159 150 90 210 25 10 65 84 74 [ 137 54 255 41 212 149 > 87 189 135 32 248 223 158 10 14 234 173 224 24 75 163 129 250 42 230 99 99 238 113 172 188 163 30 209 12 ] 152 65 251 - 126 230
1  Program: 178 145 142 103 57 82 96 77 199 178 237 175 180 96 + 61 47 158 194 34 101 27 132 206 96 135 74 10 147 59 151 63 219 172 82 121 114 147 82 197 174 35 112 145 35 144 196 40 \ 170 85 141 232 251 88 205 107 215 39 82 67 236 172
1  Program: 135 27 109 2 205 196 207 150 8 42 242 108 54 2 . 32 247 98 160 14 - 198 217 154 146 195 162 130 161 56 31 141 40 245 114 167 224 50 83 122 81 134 20 102 61 96 122 182 17 126 103 183 38 81 } 223 40 234 141 143 225 130 54 32
1  Program: 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 142 38 182 162 73 39 . 227 199 | 159 85 160 [ \ 132 67 53 152 87 225 129 217 12 225 63 229 61 164 120 59 103 - 175 + 70 35 156 63 68 47 244 129 218 114 168 231 240 151 96 203 79 101 21 175 229 97 174 204 12 70 116 25
1  Program: 172 58 132 _
1  Program: 162 186 76 20 35 198 103 237 84 130 51 219 237 69 _
1  Program: 69 10 112 34 160 235 242 16 219 114 241 84 192 116 98 127 15 207 223 11 86 56 59 122 249 197 23 30 165 131 167 89 14 80 34 202 230 87 119 164 149 252 204 85 221 213 113 182 38 15 255 209 6 255 30 155 244 195 2 { 147 7 204 212
1  Program: 185 34 108 225 79 113 251 192 23 248 58 247 131 72 189 167 ] 205 213 118 81 122 82 180 168 64 33 142 114 141 144 150 129 71 251 110 252 89 86 248 13 115 128 236 193 80 98 55 200 68 24 96 228 57 236 242 240 30 76 29 111 241 140 36
1  Program: 113 250 160 174 151 162 34 37 96 160 37 146 28 155 80 155 204 94 199 42 141 38 52 243 167 90 89 214 213 > 253 156 248 143 83 235 212 131 41 120 158 102 82 139 49 186 251 110 - 56 47 244 207 111 172 178 138 129 132 70 228 174 48 188
1  Program: 29 154 253 61 104 34 57 162 16 143 187 162 210 227 89 162 247 218 130 29 233 206 113 98 235 15 14 16 243 74 187 175 28 87 54 209 127 67 190 164 147 114 54 255 146 186 47 232 147 211 58 177 176 128 27 26 211 61 246 221 231 183 53 183
1  Program: 7 7 65 204 192 103 145 14 191 128 133 56 246 131 164 94 159 248 15 122 107 3 98 101 65 108 83 63 > 144 26 155 140 208 166 247 236 173 \ 108 249 . 136 182 30 240 101 47 110 146 126 222 155 113 252 157 173 58 78 41 235 235 85
1  Program: 212 213 78 234 } 77 161 72 87 119 79 137 215 224 103 210 244 7 12 40 52 32 } 224 219 214 29 85 55 180 53 111 200 89 233 98 81 31 111 85 104 221 164 168 136 17 211 155 _
1  Program: 52 143 147 61 33 27 3 173 24 97 161 152 155 80 89 61 159 254 115 131 150 0 143 169 54 155 177 158 74 104 251 199 < 169 209 212 150 137 184 7 207 154 145 222 212 71 243 80 113 } 1 131 17 219 < 192 47 145 103 18 23 174 146 1
1  Program: 203 169 142 \ 74 6 39 33 148 209 127 126 188 248 179 249 109 178 211 101 175 170 144 109 106 233 101 104 73 174 246 247 203 133 243 128 10 118 16 152 49 1 226 136 27 144 51 10 67 149 249 8 82 111 175 2 227 - 126 234 129 199 184
1  Program: 167 58 144 138 66 55 215 181 ] 22 142 240 106 179 121 248 105 126 237 141 13 179 88 8 227 | 100 } 129 221 211 147 194 151 140 245 63 230 67 83 64 17 147 128 50 + 196 97 205 76 203 10 32 230 98 99 105 63 176 71 40 63 173 196
1  Program: 131 83 235 21 168 148 76 250 169 89 { 220 57 + 34 63 239 205 234 190 3 26 145 86 15 209 97 159 233 82 24 52 54 239 163 1 34 26 147 249 80 72 174 134 220 136 234 152 86 54 131 71 170 152 227 189 231 181 210 215 195 173 248 209
1  Program: 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 253 102 77 155 51 158 236 | 69 248 127 211 130 186 199 168 133 70 146 20 163 11 119 226 207 10 118 127 16 186 126 32 215 4 73 . 208 23 232 _
1  Program: 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 241 135 18 56 < 231 | < 219 20 < 63 211 159 75 154 155 235 208 115 116 228 136 192 236 [ 218 236 153 , 132 177 148 116 236 235 192 150 240 6 142 27 207 149 11 240 218 219 129 153 157 196 76 29 143 156 88 226 18 112 66 15 [ 251
